time="2024-08-09T11:54:39Z" level=warning msg="/home/ubuntu/AEYE_AI/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container network_operator_container  Created
 Container opticnet_container  Running
Attaching to network_operator_container, opticnet_container
network_operator_container  | Watching for file changes with StatReloader
network_operator_container  |   File "/app/mw/views/AEYE_Inference.py", line 57, in create
network_operator_container  |     response_from_server = aeye_ai_inference_request(image)
network_operator_container  |   File "/app/mw/views/AEYE_Inference.py", line 175, in aeye_ai_inference_request
network_operator_container  |     response_weight = aeye_upload_data(h5_file_path, chunk_size=chunk_size)
network_operator_container  |   File "/app/mw/views/AEYE_Inference.py", line 75, in aeye_upload_data
network_operator_container  |     file_size = os.path.getsize(file_path)
network_operator_container  |   File "/usr/local/lib/python3.8/genericpath.py", line 50, in getsize
network_operator_container  |     return os.stat(filename).st_size
network_operator_container  | FileNotFoundError: [Errno 2] No such file or directory: '/app/mw/views/weight/Srinivasan2014.h5'
network_operator_container  | [09/Aug/2024 11:55:16] [35;1m"POST /mw/ai-inference/ HTTP/1.1" 500 97492[0m
network_operator_container  | [09/Aug/2024 11:55:16,340] - Broken pipe from ('127.0.0.1', 41212)
network_operator_container  | 
network_operator_container  | Internal Server Error: /api/ai-network-operator/
network_operator_container  | Traceback (most recent call last):
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
network_operator_container  |     response = get_response(request)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
network_operator_container  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
network_operator_container  |     return view_func(*args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/viewsets.py", line 125, in view
network_operator_container  |     return self.dispatch(request, *args, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
network_operator_container  |     response = self.handle_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
network_operator_container  |     self.raise_uncaught_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
network_operator_container  |     raise exc
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
network_operator_container  |     response = handler(request, *args, **kwargs)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 53, in create
network_operator_container  |     response_from_server = loop.run_until_complete(aeye_ai_inference_request(image, url))
network_operator_container  |   File "/usr/local/lib/python3.8/asyncio/base_events.py", line 616, in run_until_complete
network_operator_container  |     return future.result()
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 94, in aeye_ai_inference_request
network_operator_container  |     result_from_server = await response_from_server
network_operator_container  | TypeError: object ClientResponse can't be used in 'await' expression
network_operator_container  | [09/Aug/2024 11:55:16] [35;1m"POST /api/ai-network-operator/ HTTP/1.1" 500 95749[0m
