time="2024-08-06T01:28:52+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 AEYE-NetOper Pulling 
 AEYE-OpticNet Pulling 
 AEYE-OpticNet Warning pull access denied for aeye_opticnet, repository does not exist or may require 'docker login': denied: requested access to the resource is denied
 AEYE-NetOper Warning pull access denied for aeye_network_operator, repository does not exist or may require 'docker login': denied: requested access to the resource is denied
#0 building with "default" instance using docker driver

#1 [AEYE-OpticNet internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.34kB done
#1 DONE 0.0s

#2 [AEYE-NetOper internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.04kB done
#2 DONE 0.0s

#3 [AEYE-NetOper internal] load metadata for docker.io/library/python:3.8-slim
#3 ...

#4 [AEYE-OpticNet internal] load metadata for docker.io/tensorflow/tensorflow:1.12.0-rc1-gpu-py3
#4 DONE 1.2s

#3 [AEYE-NetOper internal] load metadata for docker.io/library/python:3.8-slim
#3 DONE 1.2s

#5 [AEYE-OpticNet internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [AEYE-OpticNet  1/13] FROM docker.io/tensorflow/tensorflow:1.12.0-rc1-gpu-py3@sha256:ed8122324df71ddaf144bfc81b99fd8d439ea105f1879ece23a2279d04351722
#6 DONE 0.0s

#7 [AEYE-NetOper internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [AEYE-NetOper 1/8] FROM docker.io/library/python:3.8-slim@sha256:3c4f18300d05e17aa08023b1a5ac4d6d1dd2ec42709ccdcbc3a53e3e36e0e4ea
#8 DONE 0.0s

#9 [AEYE-NetOper internal] load build context
#9 transferring context: 9.06kB done
#9 DONE 0.0s

#10 [AEYE-NetOper 5/8] RUN pip install --upgrade pip
#10 CACHED

#11 [AEYE-NetOper 7/8] WORKDIR /app/
#11 CACHED

#12 [AEYE-NetOper 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [AEYE-NetOper 6/8] RUN pip install -r dependencies.txt
#13 CACHED

#14 [AEYE-NetOper 2/8] WORKDIR /app
#14 CACHED

#15 [AEYE-NetOper 3/8] COPY /Docker/AEYE_Network_Operator/dependencies.txt /app/
#15 CACHED

#16 [AEYE-NetOper 8/8] COPY /AEYE_Network_Operator/ /app/
#16 CACHED

#17 [AEYE-NetOper] exporting to image
#17 exporting layers done
#17 writing image sha256:f8e3ffea321a66caf09622adba8e4227be8f7652c3a6c9ea0e789bcd6b12f21b done
#17 naming to docker.io/library/aeye_network_operator:1.0 done
#17 DONE 0.0s

#18 [AEYE-OpticNet internal] load build context
#18 transferring context: 202.08kB 0.0s done
#18 DONE 0.1s

#19 [AEYE-OpticNet 12/13] COPY /Docker/AEYE_AI/dependencies.txt /app/AEYE_AI
#19 CACHED

#20 [AEYE-OpticNet  2/13] RUN pip install keras==2.2.4
#20 CACHED

#21 [AEYE-OpticNet  3/13] RUN pip install pycm==1.9 matplotlib sklearn
#21 CACHED

#22 [AEYE-OpticNet 10/13] WORKDIR /app/AEYE_AI
#22 CACHED

#23 [AEYE-OpticNet  5/13] RUN pip install opencv-python
#23 CACHED

#24 [AEYE-OpticNet  6/13] RUN pip install Flask==1.1.4
#24 CACHED

#25 [AEYE-OpticNet  4/13] RUN pip install --upgrade pip
#25 CACHED

#26 [AEYE-OpticNet 11/13] COPY /AEYE_AI/ /app/AEYE_AI/
#26 CACHED

#27 [AEYE-OpticNet  8/13] RUN apt-get update
#27 CACHED

#28 [AEYE-OpticNet  9/13] RUN apt-get install -y libgl1-mesa-glx --fix-missing
#28 CACHED

#29 [AEYE-OpticNet  7/13] RUN pip install colorama
#29 CACHED

#30 [AEYE-OpticNet 13/13] RUN pip install -r dependencies.txt
#30 CACHED

#31 [AEYE-OpticNet] exporting to image
#31 exporting layers done
#31 writing image sha256:e9ee6dca158068884a2ac94cea415d3bf5f67ae6084270fbf8ea7c4caa9c4bdf done
#31 naming to docker.io/library/aeye_opticnet:1.0 done
#31 DONE 0.0s

#32 [AEYE-NetOper] resolving provenance for metadata file
#32 DONE 0.0s

#33 [AEYE-OpticNet] resolving provenance for metadata file
#33 DONE 0.0s
 Container network_operator_container  Recreate
 Container opticnet_container  Recreate
 Container opticnet_container  Recreated
 Container network_operator_container  Recreated
Attaching to network_operator_container, opticnet_container
network_operator_container  | Watching for file changes with StatReloader
network_operator_container  |     response = self.handle_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
network_operator_container  |     self.raise_uncaught_exception(exc)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
network_operator_container  |     raise exc
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
network_operator_container  |     response = handler(request, *args, **kwargs)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 46, in create
network_operator_container  |     response = aeye_ai_inference_request(image, url)
network_operator_container  |   File "/app/api/views/AEYE_ANO.py", line 77, in aeye_ai_inference_request
network_operator_container  |     response = requests.post(url, data=data, files=files)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 115, in post
network_operator_container  |     return request("post", url, data=data, json=json, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/requests/api.py", line 59, in request
network_operator_container  |     return session.request(method=method, url=url, **kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
network_operator_container  |     resp = self.send(prep, **send_kwargs)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 697, in send
network_operator_container  |     adapter = self.get_adapter(url=request.url)
network_operator_container  |   File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 792, in get_adapter
network_operator_container  |     raise InvalidSchema(f"No connection adapters were found for {url!r}")
network_operator_container  | requests.exceptions.InvalidSchema: No connection adapters were found for '127.0.0.1:3000/mw/ai-inference/'
network_operator_container  | [05/Aug/2024 16:30:09] "POST /api/ai-network-operator/ HTTP/1.1" 500 133206
