time="2024-08-07T22:51:38+09:00" level=warning msg="/home/yoonchcul/Documents/Hanium_2024/AEYE_AI/develop/Docker/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2024-08-07T22:51:38+09:00" level=warning msg="Found orphan containers ([seminar_container]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container network_operator_container  Running
 Container opticnet_container  Created
Attaching to network_operator_container, opticnet_container
opticnet_container          |  * Serving Flask app "AEYE" (lazy loading)
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 13:51:45 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:45] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:45 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:45] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:46] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:47] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:48] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:48] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:48] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:48] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:49] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:49 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mrequest AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 13:51:49 [ NetOper MW Inference ] send to: [34m[ AOT - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mClient Requested AEYE AOT ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | /usr/local/lib/python3.5/dist-packages/werkzeug/filesystem.py:60: BrokenFilesystemWarning: Detected a misconfigured UNIX filesystem: Will use UTF-8 as filesystem encoding instead of 'ascii'
opticnet_container          |   BrokenFilesystemWarning,
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:51:50] "[35m[1mPOST /api/ai-toolkit/ HTTP/1.1[0m" 500 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:50 [ NetOper MW Inference] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [31m[error] [31mFailed to Receive Data : request AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:51:50 [ NetOper API ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received data from : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | [07/Aug/2024 13:51:50] [m"POST /mw/ai-inference/ HTTP/1.1" 200 75[0m
network_operator_container  | [07/Aug/2024 13:51:50] [m"POST /api/ai-network-operator/ HTTP/1.1" 200 66[0m
network_operator_container  | /app/mw/views/AEYE_Inference.py changed, reloading.
network_operator_container  | [0mWatching for file changes with StatReloader
network_operator_container  | Performing system checks...
network_operator_container  | 
network_operator_container  | System check identified no issues (0 silenced).
network_operator_container  | August 07, 2024 - 13:52:26
network_operator_container  | Django version 3.2, using settings 'AEYE_Network_Operator.settings'
network_operator_container  | Starting development server at http://0.0.0.0:3000/
network_operator_container  | Quit the server with CONTROL-C.
opticnet_container          | !!!!
opticnet_container          | !!!!
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/lib/python3.5/posixpath.py", line 84, in join
opticnet_container          |     elif not path or path.endswith(sep):
opticnet_container          | AttributeError: 'tuple' object has no attribute 'endswith'
opticnet_container          | 
opticnet_container          | During handling of the above exception, another exception occurred:
opticnet_container          | 
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2464, in __call__
opticnet_container          |     return self.wsgi_app(environ, start_response)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2450, in wsgi_app
opticnet_container          |     response = self.handle_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1867, in handle_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2447, in wsgi_app
opticnet_container          |     response = self.full_dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1952, in full_dispatch_request
opticnet_container          |     rv = self.handle_user_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1821, in handle_user_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1950, in full_dispatch_request
opticnet_container          |     rv = self.dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1936, in dispatch_request
opticnet_container          |     return self.view_functions[rule.endpoint](**req.view_args)
opticnet_container          |   File "/app/AEYE_AI/AEYE_APPLICATION/AEYE_AOT.py", line 64, in aeye_ai_operation_toolkit
opticnet_container          |     weight_file_path=os.path.join((UPLOAD_FOLDER, weight_file_name), 'rb')
opticnet_container          |   File "/usr/lib/python3.5/posixpath.py", line 89, in join
opticnet_container          |     genericpath._check_arg_types('join', a, *p)
opticnet_container          |   File "/usr/lib/python3.5/genericpath.py", line 143, in _check_arg_types
opticnet_container          |     (funcname, s.__class__.__name__)) from None
opticnet_container          | TypeError: join() argument must be str or bytes, not 'tuple'
opticnet_container          | INFO:werkzeug: * Detected change in '/app/AEYE_AI/AEYE_APPLICATION/AEYE_AOT.py', reloading
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 930-963-286
opticnet_container          | INFO:werkzeug: * Detected change in '/app/AEYE_AI/AEYE_APPLICATION/AEYE_UCTC.py', reloading
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 930-963-286
opticnet_container          | INFO:werkzeug: * Detected change in '/app/AEYE_AI/AEYE_APPLICATION/AEYE_AOT.py', reloading
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 930-963-286
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ Yoonchul ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received message  : Request AI Inference
network_operator_container  |          received operation: Inference[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ NetOper API ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] send data to : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ NetOper API ANO ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mMW - Inference received message : Request AI Inference [39m
network_operator_container  | -----------------------------------------
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 13:54:31 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mcheck server status : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 13:54:31 [ NetOper MW Inference ] send to: [34m[ OpticNet - API UCTC ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mNetOper MW Inference received valid from OpticNet - API UCTC ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/start-upload-file/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:31 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mserver is ok : http://opticnet_container:2000/api/start-upload-file/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:31] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:32] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:33] "[37mPOST /api/upload-file-chunk/ HTTP/1.1[0m" 200 -
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:34] "[37mPOST /api/data-assemble/ HTTP/1.1[0m" 200 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:34 [ NetOper MW Inference ] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [32m[active] [32mrequest AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
opticnet_container          | INFO:root:
opticnet_container          | -----------------------------------------
opticnet_container          | 2024-08-07 13:54:34 [ NetOper MW Inference ] send to: [34m[ AOT - Inference ]
opticnet_container          | [39m[32m[OpticNet - active] [39mmessage: [ [32mClient Requested AEYE AOT ][39m
opticnet_container          | -----------------------------------------
opticnet_container          | /usr/local/lib/python3.5/dist-packages/werkzeug/filesystem.py:60: BrokenFilesystemWarning: Detected a misconfigured UNIX filesystem: Will use UTF-8 as filesystem encoding instead of 'ascii'
opticnet_container          |   BrokenFilesystemWarning,
opticnet_container          | INFO:werkzeug:172.18.0.2 - - [07/Aug/2024 13:54:34] "[35m[1mPOST /api/ai-toolkit/ HTTP/1.1[0m" 500 -
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:34 [ NetOper MW Inference] Send to : [94m[ NetOper MW - Inference ][39m
network_operator_container  | [31m[error] [31mFailed to Receive Data : request AI Inference to : http://opticnet_container:2000/api/ai-toolkit/ [39m
network_operator_container  | -----------------------------------------
network_operator_container  | [07/Aug/2024 13:54:34] [m"POST /mw/ai-inference/ HTTP/1.1" 200 75[0m
network_operator_container  | 
network_operator_container  | -----------------------------------------
network_operator_container  | 2024-08-07 13:54:34 [ NetOper API ANO ] send to : [94m[ NetOper API - ANO ][39m
network_operator_container  | [32m[active] received data from : http://127.0.0.1:3000/mw/ai-inference/[39m
network_operator_container  | -----------------------------------------
network_operator_container  | [07/Aug/2024 13:54:34] [m"POST /api/ai-network-operator/ HTTP/1.1" 200 66[0m
opticnet_container          | Traceback (most recent call last):
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2464, in __call__
opticnet_container          |     return self.wsgi_app(environ, start_response)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2450, in wsgi_app
opticnet_container          |     response = self.handle_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1867, in handle_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 2447, in wsgi_app
opticnet_container          |     response = self.full_dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1952, in full_dispatch_request
opticnet_container          |     rv = self.handle_user_exception(e)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1821, in handle_user_exception
opticnet_container          |     reraise(exc_type, exc_value, tb)
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/_compat.py", line 39, in reraise
opticnet_container          |     raise value
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1950, in full_dispatch_request
opticnet_container          |     rv = self.dispatch_request()
opticnet_container          |   File "/usr/local/lib/python3.5/dist-packages/flask/app.py", line 1936, in dispatch_request
opticnet_container          |     return self.view_functions[rule.endpoint](**req.view_args)
opticnet_container          |   File "/app/AEYE_AI/AEYE_APPLICATION/AEYE_AOT.py", line 65, in aeye_ai_operation_toolkit
opticnet_container          |     with open(weight_file_path, 'rb') as weight_file:
opticnet_container          | FileNotFoundError: [Errno 2] No such file or directory: 'uploads/Srinivasan2014.h5'
opticnet_container          | INFO:werkzeug: * Detected change in '/app/AEYE_AI/AEYE_APPLICATION/AEYE_AOT.py', reloading
opticnet_container          | INFO:werkzeug: * Restarting with stat
opticnet_container          | Using TensorFlow backend.
opticnet_container          | WARNING:werkzeug: * Debugger is active!
opticnet_container          | INFO:werkzeug: * Debugger PIN: 930-963-286
